# Model selection selecting between three different models using both no, partial and full pooling, ie. 9 models total.
# EUT model: eta_i_add = eta_mul
# EE model: eta_add = 0, eta_mul = 1
# EE2 model (weak EE model): eta_add < eta_mul

model{

##LIKELIHOOD
for (c in 1:nConditions){
for (i in 1:nSubjects){
#no
oneminEta_EUT_no[i,c] = 1 - eta_EUT_no[i]
oneminEta_EE_no[i,c] = 1 - eta_EE_no[i,c]
oneminEta_EE2_no[i,c] = 1 - eta_EE2_no[i,c]

#partial
oneminEta_EUT_part[i,c] = 1 - eta_EUT_part[i]
oneminEta_EE_part[i,c] = 1 - eta_EE_part[i,c]
oneminEta_EE2_part[i,c] = 1 - eta_EE2_part[i,c]

#full
oneminEta_EUT_full[i,c] = 1 - eta_EUT_full[i]
oneminEta_EE_full[i,c] = 1 - eta_EE_full[i,c]
oneminEta_EE2_full[i,c] = 1 - eta_EE2_full[i,c]

for (t in 1:nTrials){
    #CALCULATE WEALTH UPDATES
    wLU[i,c,t]    = w[i,c,t] + dwLU[i,c,t]
    wLL[i,c,t]    = w[i,c,t] + dwLL[i,c,t]
    wRU[i,c,t]    = w[i,c,t] + dwRU[i,c,t]
    wRL[i,c,t]    = w[i,c,t] + dwRL[i,c,t]

    ##No pooling
    #EUT
    u_EUT_no[i,c,t]      = (pow(w[i,c,t],oneminEta_EUT_no[i,c]) - 1) / oneminEta_EUT_no[i,c]
    uLU_EUT_no[i,c,t]    = (pow(wLU[i,c,t],oneminEta_EUT_no[i,c]) - 1) / oneminEta_EUT_no[i,c]
    uLL_EUT_no[i,c,t]    = (pow(wLL[i,c,t],oneminEta_EUT_no[i,c]) - 1) / oneminEta_EUT_no[i,c]
    uRU_EUT_no[i,c,t]    = (pow(wRU[i,c,t],oneminEta_EUT_no[i,c]) - 1) / oneminEta_EUT_no[i,c]
    uRL_EUT_no[i,c,t]    = (pow(wRL[i,c,t],oneminEta_EUT_no[i,c]) - 1) / oneminEta_EUT_no[i,c]
    duLU_EUT_no[i,c,t]   = uLU_EUT_no[i,c,t] - u_EUT_no[i,c,t]
    duLL_EUT_no[i,c,t]   = uLL_EUT_no[i,c,t] - u_EUT_no[i,c,t]
    duRU_EUT_no[i,c,t]   = uRU_EUT_no[i,c,t] - u_EUT_no[i,c,t]
    duRL_EUT_no[i,c,t]   = uRL_EUT_no[i,c,t] - u_EUT_no[i,c,t]
    eduL_EUT_no[i,c,t]   = (duLU_EUT_no[i,c,t] + duLL_EUT_no[i,c,t]) / 2
    eduR_EUT_no[i,c,t]   = (duRU_EUT_no[i,c,t] + duRL_EUT_no[i,c,t]) / 2
    deu_EUT_no[i,c,t]    = eduL_EUT_no[i,c,t] - eduR_EUT_no[i,c,t]
    sdeu_EUT_no[i,c,t]   = -1 * beta_EUT_no[i,c] * deu_EUT_no[i,c,t]
    cp_EUT_no[i,c,t]     = 1 / (1 + (exp(sdeu_EUT_no[i,c,t])))
    theta[i,c,t,1]    = max(0.000001,min(0.999999,cp_EUT_no[i,c,t]))
    theta[i,c,t,10]    = max(0.000001,min(0.999999,cp_EUT_no[i,c,t]))

    #EE
    u_EE_no[i,c,t]      = (pow(w[i,c,t],oneminEta_EE_no[i,c]) - 1) / oneminEta_EE_no[i,c]
    uLU_EE_no[i,c,t]    = (pow(wLU[i,c,t],oneminEta_EE_no[i,c]) - 1) / oneminEta_EE_no[i,c]
    uLL_EE_no[i,c,t]    = (pow(wLL[i,c,t],oneminEta_EE_no[i,c]) - 1) / oneminEta_EE_no[i,c]
    uRU_EE_no[i,c,t]    = (pow(wRU[i,c,t],oneminEta_EE_no[i,c]) - 1) / oneminEta_EE_no[i,c]
    uRL_EE_no[i,c,t]    = (pow(wRL[i,c,t],oneminEta_EE_no[i,c]) - 1) / oneminEta_EE_no[i,c]
    duLU_EE_no[i,c,t]   = uLU_EE_no[i,c,t] - u_EE_no[i,c,t]
    duLL_EE_no[i,c,t]   = uLL_EE_no[i,c,t] - u_EE_no[i,c,t]
    duRU_EE_no[i,c,t]   = uRU_EE_no[i,c,t] - u_EE_no[i,c,t]
    duRL_EE_no[i,c,t]   = uRL_EE_no[i,c,t] - u_EE_no[i,c,t]
    eduL_EE_no[i,c,t]   = (duLU_EE_no[i,c,t] + duLL_EE_no[i,c,t]) / 2
    eduR_EE_no[i,c,t]   = (duRU_EE_no[i,c,t] + duRL_EE_no[i,c,t]) / 2
    deu_EE_no[i,c,t]    = eduL_EE_no[i,c,t] - eduR_EE_no[i,c,t]
    sdeu_EE_no[i,c,t]   = -1 * beta_EE_no[i,c] * deu_EE_no[i,c,t]
    cp_EE_no[i,c,t]     = 1 / (1 + (exp(sdeu_EE_no[i,c,t])))
    theta[i,c,t,2]   = max(0.000001,min(0.999999,cp_EE_no[i,c,t]))
    theta[i,c,t,11]   = max(0.000001,min(0.999999,cp_EE_no[i,c,t]))

    #EE2
    u_EE2_no[i,c,t]      = (pow(w[i,c,t],oneminEta_EE2_no[i,c]) - 1) / oneminEta_EE2_no[i,c]
    uLU_EE2_no[i,c,t]    = (pow(wLU[i,c,t],oneminEta_EE2_no[i,c]) - 1) / oneminEta_EE2_no[i,c]
    uLL_EE2_no[i,c,t]    = (pow(wLL[i,c,t],oneminEta_EE2_no[i,c]) - 1) / oneminEta_EE2_no[i,c]
    uRU_EE2_no[i,c,t]    = (pow(wRU[i,c,t],oneminEta_EE2_no[i,c]) - 1) / oneminEta_EE2_no[i,c]
    uRL_EE2_no[i,c,t]    = (pow(wRL[i,c,t],oneminEta_EE2_no[i,c]) - 1) / oneminEta_EE2_no[i,c]
    duLU_EE2_no[i,c,t]   = uLU_EE2_no[i,c,t] - u_EE2_no[i,c,t]
    duLL_EE2_no[i,c,t]   = uLL_EE2_no[i,c,t] - u_EE2_no[i,c,t]
    duRU_EE2_no[i,c,t]   = uRU_EE2_no[i,c,t] - u_EE2_no[i,c,t]
    duRL_EE2_no[i,c,t]   = uRL_EE2_no[i,c,t] - u_EE2_no[i,c,t]
    eduL_EE2_no[i,c,t]   = (duLU_EE2_no[i,c,t] + duLL_EE2_no[i,c,t]) / 2
    eduR_EE2_no[i,c,t]   = (duRU_EE2_no[i,c,t] + duRL_EE2_no[i,c,t]) / 2
